Geography,Name,Level,Year,pop_hispanic_pct,pop_non_hispanic_asian_pct,pop_non_hispanic_black_pct,pop_non_hispanic_white_pct
QN 02,Woodside/Sunnyside,Community District,2015-2019,29.3%,37.1%,1.7%,28.2%
QN 03,Jackson Heights,Community District,2015-2019,64.9%,18.9%,4.0%,10.7%
QN 04,Elmhurst/Corona,Community District,2015-2019,53.5%,35.3%,3.7%,5.3%
QN 05,Ridgewood/Maspeth,Community District,2015-2019,35.6%,8.8%,2.2%,52.0%
QN 06,Rego Park/Forest Hills,Community District,2015-2019,14.3%,30.0%,2.0%,50.7%
QN 07,Flushing/Whitestone,Community District,2015-2019,15.6%,56.4%,1.7%,24.3%
QN 08,Hillcrest/Fresh Meadows,Community District,2015-2019,21.1%,30.9%,15.6%,27.1%
QN 09,Kew Gardens/Woodhaven,Community District,2015-2019,39.4%,27.6%,7.0%,16.8%
QN 10,South Ozone Park/Howard Beach,Community District,2015-2019,24.9%,26.4%,14.8%,23.8%
QN 11,Bayside/Little Neck,Community District,2015-2019,13.4%,41.1%,6.0%,37.9%
QN 12,Jamaica/Hollis,Community District,2015-2019,18.0%,14.2%,58.6%,2.3%
QN 13,Queens Village,Community District,2015-2019,14.3%,16.8%,54.1%,9.0%
QN 14,Rockaway/Broad Channel,Community District,2015-2019,26.0%,2.7%,37.4%,32.3%
SI 01,St. George/Stapleton,Community District,2015-2019,29.5%,8.2%,21.9%,37.9%
SI 02,South Beach/Willowbrook,Community District,2015-2019,14.0%,19.2%,3.9%,61.1%
SI 03,Tottenville/Great Kills,Community District,2015-2019,10.7%,6.0%,0.8%,81.8%
